datetime,home_team_name,away_team_name,match_status,attendance,referee,venue,home_team_full_time_score,away_team_full_time_score,home_team_1st_quarter_score,away_team_1st_quarter_score,home_team_2nd_quarter_score,away_team_2nd_quarter_score,home_team_3rd_quarter_score,away_team_3rd_quarter_score,home_team_4th_quarter_score,away_team_4th_quarter_score,home_team_overtime_score,away_team_overtime_score,1st_quarter_home_field_goals_attempted,1st_quarter_away_field_goals_attempted,1st_quarter_home_field_goals_made,1st_quarter_away_field_goals_made,1st_quarter_home_field_goals_percent,1st_quarter_away_field_goals_percent,1st_quarter_home_2point_field_goals_attempted,1st_quarter_away_2point_field_goals_attempted,1st_quarter_home_2point_field_goals_made,1st_quarter_away_2point_field_goals_made,1st_quarter_home_2point_field_goals_percent,1st_quarter_away_2point_field_goals_percent,1st_quarter_home_3point_field_goals_attempted,1st_quarter_away_3point_field_goals_attempted,1st_quarter_home_3point_field_goals_made,1st_quarter_away_3point_field_goals_made,1st_quarter_home_3point_field_goals_percent,1st_quarter_away_3point_field_goals_percent,1st_quarter_home_free_throws_attempted,1st_quarter_away_free_throws_attempted,1st_quarter_home_free_throws_made,1st_quarter_away_free_throws_made,1st_quarter_home_free_throws_percent,1st_quarter_away_free_throws_percent,1st_quarter_home_offensive_rebounds,1st_quarter_away_offensive_rebounds,1st_quarter_home_defensive_rebounds,1st_quarter_away_defensive_rebounds,1st_quarter_home_total_rebounds,1st_quarter_away_total_rebounds,1st_quarter_home_assists,1st_quarter_away_assists,1st_quarter_home_blocks,1st_quarter_away_blocks,1st_quarter_home_turnovers,1st_quarter_away_turnovers,1st_quarter_home_steals,1st_quarter_away_steals,1st_quarter_home_personal_fouls,1st_quarter_away_personal_fouls,1st_quarter_home_technical_fouls,1st_quarter_away_technical_fouls,2nd_quarter_home_field_goals_attempted,2nd_quarter_away_field_goals_attempted,2nd_quarter_home_field_goals_made,2nd_quarter_away_field_goals_made,2nd_quarter_home_field_goals_percent,2nd_quarter_away_field_goals_percent,2nd_quarter_home_2point_field_goals_attempted,2nd_quarter_away_2point_field_goals_attempted,2nd_quarter_home_2point_field_goals_made,2nd_quarter_away_2point_field_goals_made,2nd_quarter_home_2point_field_goals_percent,2nd_quarter_away_2point_field_goals_percent,2nd_quarter_home_3point_field_goals_attempted,2nd_quarter_away_3point_field_goals_attempted,2nd_quarter_home_3point_field_goals_made,2nd_quarter_away_3point_field_goals_made,2nd_quarter_home_3point_field_goals_percent,2nd_quarter_away_3point_field_goals_percent,2nd_quarter_home_free_throws_attempted,2nd_quarter_away_free_throws_attempted,2nd_quarter_home_free_throws_made,2nd_quarter_away_free_throws_made,2nd_quarter_home_free_throws_percent,2nd_quarter_away_free_throws_percent,2nd_quarter_home_offensive_rebounds,2nd_quarter_away_offensive_rebounds,2nd_quarter_home_defensive_rebounds,2nd_quarter_away_defensive_rebounds,2nd_quarter_home_total_rebounds,2nd_quarter_away_total_rebounds,2nd_quarter_home_assists,2nd_quarter_away_assists,2nd_quarter_home_blocks,2nd_quarter_away_blocks,2nd_quarter_home_turnovers,2nd_quarter_away_turnovers,2nd_quarter_home_steals,2nd_quarter_away_steals,2nd_quarter_home_personal_fouls,2nd_quarter_away_personal_fouls,2nd_quarter_home_technical_fouls,2nd_quarter_away_technical_fouls,3rd_quarter_home_field_goals_attempted,3rd_quarter_away_field_goals_attempted,3rd_quarter_home_field_goals_made,3rd_quarter_away_field_goals_made,3rd_quarter_home_field_goals_percent,3rd_quarter_away_field_goals_percent,3rd_quarter_home_2point_field_goals_attempted,3rd_quarter_away_2point_field_goals_attempted,3rd_quarter_home_2point_field_goals_made,3rd_quarter_away_2point_field_goals_made,3rd_quarter_home_2point_field_goals_percent,3rd_quarter_away_2point_field_goals_percent,3rd_quarter_home_3point_field_goals_attempted,3rd_quarter_away_3point_field_goals_attempted,3rd_quarter_home_3point_field_goals_made,3rd_quarter_away_3point_field_goals_made,3rd_quarter_home_3point_field_goals_percent,3rd_quarter_away_3point_field_goals_percent,3rd_quarter_home_free_throws_attempted,3rd_quarter_away_free_throws_attempted,3rd_quarter_home_free_throws_made,3rd_quarter_away_free_throws_made,3rd_quarter_home_free_throws_percent,3rd_quarter_away_free_throws_percent,3rd_quarter_home_offensive_rebounds,3rd_quarter_away_offensive_rebounds,3rd_quarter_home_defensive_rebounds,3rd_quarter_away_defensive_rebounds,3rd_quarter_home_total_rebounds,3rd_quarter_away_total_rebounds,3rd_quarter_home_assists,3rd_quarter_away_assists,3rd_quarter_home_blocks,3rd_quarter_away_blocks,3rd_quarter_home_turnovers,3rd_quarter_away_turnovers,3rd_quarter_home_steals,3rd_quarter_away_steals,3rd_quarter_home_personal_fouls,3rd_quarter_away_personal_fouls,3rd_quarter_home_technical_fouls,3rd_quarter_away_technical_fouls,4th_quarter_home_field_goals_attempted,4th_quarter_away_field_goals_attempted,4th_quarter_home_field_goals_made,4th_quarter_away_field_goals_made,4th_quarter_home_field_goals_percent,4th_quarter_away_field_goals_percent,4th_quarter_home_2point_field_goals_attempted,4th_quarter_away_2point_field_goals_attempted,4th_quarter_home_2point_field_goals_made,4th_quarter_away_2point_field_goals_made,4th_quarter_home_2point_field_goals_percent,4th_quarter_away_2point_field_goals_percent,4th_quarter_home_3point_field_goals_attempted,4th_quarter_away_3point_field_goals_attempted,4th_quarter_home_3point_field_goals_made,4th_quarter_away_3point_field_goals_made,4th_quarter_home_3point_field_goals_percent,4th_quarter_away_3point_field_goals_percent,4th_quarter_home_free_throws_attempted,4th_quarter_away_free_throws_attempted,4th_quarter_home_free_throws_made,4th_quarter_away_free_throws_made,4th_quarter_home_free_throws_percent,4th_quarter_away_free_throws_percent,4th_quarter_home_offensive_rebounds,4th_quarter_away_offensive_rebounds,4th_quarter_home_defensive_rebounds,4th_quarter_away_defensive_rebounds,4th_quarter_home_total_rebounds,4th_quarter_away_total_rebounds,4th_quarter_home_assists,4th_quarter_away_assists,4th_quarter_home_blocks,4th_quarter_away_blocks,4th_quarter_home_turnovers,4th_quarter_away_turnovers,4th_quarter_home_steals,4th_quarter_away_steals,4th_quarter_home_personal_fouls,4th_quarter_away_personal_fouls,4th_quarter_home_technical_fouls,4th_quarter_away_technical_fouls,overtime_home_field_goals_attempted,overtime_away_field_goals_attempted,overtime_home_field_goals_made,overtime_away_field_goals_made,overtime_home_field_goals_percent,overtime_away_field_goals_percent,overtime_home_2point_field_goals_attempted,overtime_away_2point_field_goals_attempted,overtime_home_2point_field_goals_made,overtime_away_2point_field_goals_made,overtime_home_2point_field_goals_percent,overtime_away_2point_field_goals_percent,overtime_home_3point_field_goals_attempted,overtime_away_3point_field_goals_attempted,overtime_home_3point_field_goals_made,overtime_away_3point_field_goals_made,overtime_home_3point_field_goals_percent,overtime_away_3point_field_goals_percent,overtime_home_free_throws_attempted,overtime_away_free_throws_attempted,overtime_home_free_throws_made,overtime_away_free_throws_made,overtime_home_free_throws_percent,overtime_away_free_throws_percent,overtime_home_offensive_rebounds,overtime_away_offensive_rebounds,overtime_home_defensive_rebounds,overtime_away_defensive_rebounds,overtime_home_total_rebounds,overtime_away_total_rebounds,overtime_home_assists,overtime_away_assists,overtime_home_blocks,overtime_away_blocks,overtime_home_turnovers,overtime_away_turnovers,overtime_home_steals,overtime_away_steals,overtime_home_personal_fouls,overtime_away_personal_fouls,overtime_home_technical_fouls,overtime_away_technical_fouls
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-11-07 06:00:00",Platense,"Boca Juniors",Finished,0,,"Estadio Obras Sanitarias (Buenos Aires)",85,82,19,24,20,19,24,25,22,14,0,0,12,16,7,10,58.3,62.5,2,12,5,10,100,83.3,10,4,2,0,20,0,6,6,3,4,50,66.7,0,1,5,12,5,13,3,3,1,1,2,4,4,0,6,6,0,0,19,14,6,6,31.6,42.9,8,9,3,3,37.5,33.3,11,5,3,3,27.3,60,7,4,5,4,71.4,100,1,1,6,7,7,8,5,3,1,1,2,4,0,0,7,5,0,0,17,16,9,8,52.9,50,11,9,7,5,63.6,55.6,6,7,2,3,33.3,42.9,11,7,4,6,36.4,85.7,2,3,5,9,7,12,6,6,0,1,1,4,3,1,6,7,0,0,15,15,7,4,46.7,26.7,6,8,5,2,83.3,25,9,7,2,2,22.2,28.6,9,5,6,4,66.7,80,2,0,12,8,14,8,4,3,2,0,4,3,2,1,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-13 14:00:00","Obera TC","Instituto de Cordoba",Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",65,71,16,14,13,25,14,19,22,13,0,0,16,13,8,6,50,46.2,11,10,8,6,72.7,60,5,3,0,0,0,0,0,5,0,2,0,40,0,3,5,9,5,12,0,3,0,0,2,8,4,1,3,2,0,0,21,18,5,11,23.8,61.1,10,16,3,10,30,62.5,11,2,2,1,18.2,50,2,1,1,2,50,100,2,1,6,13,8,14,3,7,1,0,1,2,1,1,2,3,0,0,12,13,5,7,41.7,53.8,9,9,5,6,55.6,66.7,3,4,0,1,0,25,5,5,4,4,80,80,1,2,6,7,7,9,3,4,1,0,4,4,2,3,4,7,0,0,13,16,8,3,61.5,18.8,6,10,6,2,100,20,7,6,2,1,28.6,16.7,5,11,4,6,80,54.5,1,4,10,5,11,9,5,4,0,0,2,0,0,2,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-05 14:00:00",Olimpico,"Instituto de Cordoba",Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",79,81,19,19,20,17,25,21,15,24,0,0,13,11,6,6,46.2,54.5,5,5,1,3,20,60,8,6,5,3,62.5,50,2,6,2,4,100,66.7,1,2,5,7,6,9,6,6,1,1,4,5,3,2,6,4,0,0,14,15,7,5,50,33.3,7,8,4,3,57.1,37.5,7,7,3,2,42.9,28.6,4,5,3,5,75,100,0,3,7,6,7,9,3,3,0,0,2,3,1,0,5,6,0,0,19,13,8,5,42.1,38.5,10,7,4,4,40,57.1,9,6,4,1,44.4,16.7,8,14,5,10,62.5,71.4,3,1,9,9,12,10,5,2,0,1,2,1,0,2,9,8,0,0,14,14,4,7,28.6,50,4,9,1,5,25,55.6,10,5,3,2,30,40,9,12,4,8,44.4,66.7,5,3,5,10,10,13,3,2,0,0,4,1,1,2,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-11-11 11:30:00",Platense,Ferro,Finished,0,,"Estadio Obras Sanitarias (Buenos Aires)",112,79,27,22,30,26,25,14,30,17,0,0,16,15,7,8,43.8,53.3,11,11,4,7,36.4,63.6,5,4,3,1,60,25,11,6,10,5,90.9,83.3,1,0,7,9,8,9,4,5,0,1,1,4,1,0,6,8,0,0,15,16,9,9,60,56.3,7,8,5,7,71.4,87.5,8,8,4,2,50,25,12,7,8,6,66.7,85.7,2,2,5,5,7,7,6,5,0,0,2,2,0,1,8,8,0,0,14,11,7,5,50,45.5,9,7,5,4,55.6,57.1,5,4,2,1,40,25,11,6,8,3,72.7,50,2,2,6,5,8,7,5,3,0,0,0,4,1,0,5,8,0,0,23,19,13,5,56.5,26.3,14,12,10,5,71.4,41.7,9,7,3,0,33.3,0,4,13,2,7,50,53.8,2,5,11,9,13,14,4,2,0,2,1,3,3,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-08 16:30:00","Instituto de Cordoba",Regatas,Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",88,85,18,23,18,15,24,30,28,17,0,0,18,16,7,8,38.9,50,12,9,4,6,33.3,66.7,6,7,3,2,50,28.6,1,5,1,5,100,100,4,2,6,7,10,9,3,2,0,0,3,2,1,2,6,6,0,0,16,15,6,6,37.5,40,7,8,3,5,42.9,62.5,9,7,3,1,33.3,14.3,5,4,3,2,60,50,1,2,8,8,9,10,4,4,0,0,2,3,1,0,5,5,0,0,13,14,9,9,69.2,64.3,10,7,6,5,60,71.4,3,7,3,4,100,57.1,3,10,3,8,100,80,0,2,3,4,3,6,4,7,0,0,7,4,3,5,6,3,0,0,13,15,9,7,69.2,46.7,11,11,7,7,63.6,63.6,2,4,2,0,100,0,10,3,8,3,80,100,1,0,8,4,9,4,5,2,0,3,4,4,2,1,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-18 14:00:00","Comunicaciones Mercedes","La Union",Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",81,91,19,21,17,21,26,19,19,30,0,0,17,16,8,9,47.1,56.3,15,11,7,7,46.7,63.6,2,5,1,2,50,40,2,2,2,1,100,50,2,1,7,7,9,8,3,6,0,1,4,6,1,1,5,6,0,0,20,17,7,8,35,47.1,14,10,5,6,35.7,60,6,7,2,2,33.3,28.6,1,3,1,3,100,100,4,1,8,8,12,9,2,6,1,0,3,1,0,0,5,4,0,0,14,18,8,8,57.1,44.4,6,12,5,6,83.3,50,8,6,3,2,37.5,33.3,7,1,7,1,100,100,2,1,9,5,11,6,3,6,1,1,3,2,1,3,3,6,0,0,25,15,8,11,32,73.3,19,9,6,7,31.6,77.8,6,6,2,4,33.3,66.7,2,6,1,4,50,66.7,7,0,6,9,13,9,3,9,1,1,2,2,1,2,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-11 06:00:00",Argentino,"Obras Sanitarias",Finished,0,,"Estadio Obras Sanitarias (Buenos Aires)",84,83,21,23,13,10,25,20,25,30,0,0,17,16,6,9,35.3,56.3,4,12,1,8,25,66.7,13,4,5,1,38.5,25,4,4,4,4,100,100,2,2,5,9,7,11,2,5,0,1,4,5,1,0,6,5,0,0,15,17,3,3,20,17.6,8,11,1,3,12.5,27.3,7,6,2,0,28.6,0,9,4,5,4,55.6,100,1,3,11,12,12,15,2,1,4,0,2,3,1,0,6,7,0,0,14,13,7,6,50,46.2,3,7,1,3,33.3,42.9,11,6,6,3,54.5,50,7,10,5,5,71.4,50,1,2,7,8,8,10,5,4,1,1,2,4,3,1,7,7,0,0,17,16,8,11,47.1,68.8,11,12,7,8,63.6,66.7,6,4,1,3,16.7,75,11,8,8,5,72.7,62.5,1,3,4,8,5,11,0,6,0,0,1,6,4,1,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
