"2020-11-09 09:30:00",Atenas,"La Union",Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",49,71,21,24,5,19,15,14,8,14,0,0,15,12,8,6,53.3,50,8,6,5,4,62.5,66.7,7,6,3,2,42.9,33.3,6,11,2,10,33.3,90.9,1,1,7,8,8,9,5,5,0,0,1,1,0,0,6,5,0,0,12,21,1,9,8.3,42.9,4,14,1,8,25,57.1,8,7,0,1,0,14.3,4,1,3,0,75,0,2,4,8,10,10,14,0,4,0,0,6,3,1,3,4,5,0,0,15,10,6,4,40,40,9,5,6,3,66.7,60,6,5,0,1,0,20,9,6,3,5,33.3,83.3,0,0,8,10,8,10,2,2,0,1,2,4,3,1,5,7,0,0,17,18,2,4,11.8,22.2,6,13,2,4,33.3,30.8,11,5,0,0,0,0,4,9,4,6,100,66.7,3,3,11,12,14,15,1,2,0,1,4,4,3,3,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-12 14:00:00",Libertad,Regatas,Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",66,84,18,27,16,15,16,14,16,28,0,0,15,16,7,9,46.7,56.3,11,11,6,8,54.5,72.7,4,5,1,1,25,20,5,8,3,8,60,100,3,4,3,6,6,10,4,3,0,0,2,2,0,1,6,6,0,0,17,18,7,7,41.2,38.9,11,11,6,6,54.5,54.5,6,7,1,1,16.7,14.3,2,0,1,0,50,0,2,3,8,8,10,11,6,2,0,0,2,2,1,0,1,3,0,0,14,16,5,5,35.7,31.3,7,8,4,5,57.1,62.5,7,8,1,0,14.3,0,7,6,5,4,71.4,66.7,3,2,9,6,12,8,5,1,0,0,2,0,0,0,7,5,0,0,10,21,5,9,50,42.9,10,11,5,5,50,45.5,0,10,0,4,0,40,8,7,6,6,75,85.7,1,6,6,4,7,10,3,2,1,0,6,0,0,2,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-06 06:00:00",Penarol,Platense,Finished,0,,"Estadio Obras Sanitarias (Buenos Aires)",96,90,26,33,29,21,24,17,17,19,0,0,14,14,8,10,57.1,71.4,7,7,6,5,85.7,71.4,7,7,2,5,28.6,71.4,10,9,8,8,80,88.9,3,1,3,4,6,5,4,6,0,0,5,5,4,5,6,7,0,0,16,19,13,9,81.3,47.4,12,11,12,7,100,63.6,4,8,1,2,25,25,2,2,2,1,100,50,1,3,7,2,8,5,5,4,0,0,8,6,5,4,2,4,0,0,16,11,9,5,56.3,45.5,10,0,6,2,60,0,6,11,3,3,50,27.3,3,6,3,4,100,66.7,1,1,8,6,9,7,3,6,1,0,3,4,4,1,6,6,0,0,19,16,6,5,31.6,31.3,10,9,4,4,40,44.4,9,7,2,1,22.2,14.3,5,13,3,8,60,61.5,8,3,11,7,19,10,3,3,2,0,4,1,1,3,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-06 14:00:00",Ferro,"Hispano Americano",Finished,0,,"Estadio Obras Sanitarias (Buenos Aires)",77,85,16,25,16,14,21,19,24,27,0,0,16,15,6,7,37.5,46.7,11,5,4,4,36.4,80,5,10,2,3,40,30,4,11,2,8,50,72.7,2,3,7,8,9,11,3,3,0,0,2,1,0,1,8,6,0,0,17,12,5,5,29.4,41.7,10,8,3,5,30,62.5,7,4,2,0,28.6,0,6,10,4,4,66.7,40,4,2,9,8,13,10,3,2,0,1,2,5,2,0,7,7,0,0,15,16,6,6,40,37.5,9,8,4,4,44.4,50,6,8,2,2,33.3,25,7,5,7,5,100,100,3,3,7,6,10,9,2,2,1,0,3,2,0,2,5,8,0,0,17,15,9,9,52.9,60,11,10,7,6,63.6,60,6,5,2,3,33.3,60,5,10,4,6,80,60,0,0,8,8,8,8,7,3,0,0,1,1,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-17 11:30:00",Olimpico,"Obera TC",Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",85,63,22,19,20,9,26,12,17,23,0,0,13,13,7,7,53.8,53.8,3,2,4,2,100,100,10,11,3,5,30,45.5,3,0,3,0,100,0,1,1,9,7,10,8,5,5,0,0,2,2,1,2,3,3,0,0,19,21,8,2,42.1,9.5,8,15,5,2,62.5,13.3,11,6,3,0,27.3,0,4,6,3,5,75,83.3,0,2,13,8,13,10,5,1,0,0,2,0,0,1,6,6,0,0,14,12,10,4,71.4,33.3,5,8,6,4,100,50,9,4,4,0,44.4,0,4,6,2,4,50,66.7,2,0,9,6,11,6,11,0,0,0,1,2,1,0,4,4,0,0,18,15,6,6,33.3,40,9,5,5,2,55.6,40,9,10,1,4,11.1,40,4,7,4,7,100,100,0,2,6,9,6,11,3,6,0,0,0,2,1,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-12 16:30:00",Quimsa,"San Martin",Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",85,86,23,17,25,22,16,21,21,26,0,0,17,16,8,8,47.1,50,14,11,7,7,50,63.6,3,5,1,1,33.3,20,6,1,6,0,100,0,2,3,6,7,8,10,4,3,1,1,3,6,4,3,2,5,0,0,18,12,10,6,55.6,50,8,8,7,4,87.5,50,10,4,3,2,30,50,2,10,2,8,100,80,2,1,6,6,8,7,4,5,3,0,1,5,3,1,7,5,0,0,12,15,6,9,50,60,0,10,2,6,0,60,12,5,4,3,33.3,60,0,0,0,0,0,0,3,2,4,6,7,8,2,5,0,0,4,3,1,3,4,3,0,0,23,15,7,10,30.4,66.7,17,13,5,10,29.4,76.9,6,2,2,0,33.3,0,5,10,5,6,100,60,4,0,8,8,12,8,3,6,1,1,3,3,2,3,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-05 16:30:00",Regatas,"Comunicaciones Mercedes",Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",82,77,27,22,17,22,17,17,21,16,0,0,16,16,10,7,62.5,43.8,9,11,7,6,77.8,54.5,7,5,3,1,42.9,20,5,10,4,7,80,70,0,5,6,6,6,11,3,2,2,0,3,6,3,3,8,8,0,0,18,14,6,4,33.3,28.6,10,8,3,3,30,37.5,8,6,3,1,37.5,16.7,2,17,2,13,100,76.5,3,4,8,9,11,13,3,2,1,1,4,2,1,3,9,4,0,0,14,13,3,4,21.4,30.8,7,5,3,3,42.9,60,7,8,0,1,0,12.5,13,11,11,8,84.6,72.7,5,5,5,7,10,12,1,2,1,1,3,5,1,2,7,10,0,0,14,18,6,8,42.9,44.4,6,13,4,8,66.7,61.5,8,5,2,0,25,0,14,0,7,0,50,0,3,2,7,6,10,8,2,6,0,0,3,2,1,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-08 06:00:00",Quimsa,Olimpico,Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",78,76,22,22,21,21,19,18,16,15,0,0,12,16,7,8,58.3,50,6,8,4,5,66.7,62.5,6,8,3,3,50,37.5,6,3,5,3,83.3,100,2,3,6,4,8,7,3,4,1,0,5,3,2,3,5,7,0,0,16,13,6,6,37.5,46.2,7,10,5,5,71.4,50,9,3,1,1,11.1,33.3,9,10,8,8,88.9,80,4,1,5,4,9,5,2,2,2,0,4,3,2,2,8,6,0,0,17,16,7,7,41.2,43.8,9,8,6,4,66.7,50,8,8,1,3,12.5,37.5,5,3,4,1,80,33.3,6,2,7,6,13,8,2,4,1,1,5,5,3,3,5,6,0,0,15,16,6,5,40,31.3,9,10,6,4,66.7,40,6,6,0,1,0,16.7,7,6,4,4,57.1,66.7,2,6,6,6,8,12,1,2,2,0,3,5,2,1,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-18 11:30:00","Instituto de Cordoba",Libertad,Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",96,81,26,21,20,16,28,24,22,20,0,0,17,16,11,7,64.7,43.8,11,10,7,4,63.6,40,6,6,4,3,66.7,50,0,6,0,4,0,66.7,2,2,8,4,10,6,6,0,0,0,3,0,0,1,5,2,0,0,11,19,7,7,63.6,36.8,6,12,5,7,83.3,58.3,5,7,2,0,40,0,7,2,4,2,57.1,100,0,3,9,4,9,7,1,3,0,0,4,1,0,2,2,6,0,0,19,14,10,8,52.6,57.1,12,8,8,6,66.7,75,7,6,2,2,28.6,33.3,6,8,6,6,100,75,3,0,7,5,10,5,5,4,0,0,2,3,1,2,6,6,0,0,13,13,8,7,61.5,53.8,9,8,7,5,77.8,62.5,4,5,1,2,25,40,6,6,5,4,83.3,66.7,1,0,6,4,7,4,4,3,0,0,6,6,4,3,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-11-04 11:45:00","Comunicaciones Mercedes",Olimpico,Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",83,90,17,22,26,22,22,18,18,28,0,0,16,15,5,7,31.3,46.7,10,9,2,4,20,44.4,6,6,3,3,50,50,4,8,4,5,100,62.5,3,4,7,8,10,12,3,3,0,0,3,1,1,1,8,5,0,0,15,16,10,8,66.7,50,6,6,5,5,83.3,83.3,9,10,5,3,55.6,30,4,5,1,3,25,60,1,1,7,6,8,7,6,2,0,0,3,3,0,2,5,6,0,0,14,13,8,6,57.1,46.2,9,4,6,3,66.7,75,5,9,2,3,40,33.3,8,8,4,3,50,37.5,2,3,7,6,9,9,5,4,0,0,3,4,2,3,5,7,0,0,19,15,6,9,31.6,60,14,9,4,6,28.6,66.7,5,6,2,3,40,50,6,12,4,7,66.7,58.3,5,3,4,8,9,11,4,5,0,0,2,2,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-13 09:00:00","Comunicaciones Mercedes",Quimsa,Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",68,83,20,16,14,24,19,20,15,23,0,0,15,13,7,5,46.7,38.5,10,7,5,3,50,42.9,5,6,2,2,40,33.3,7,8,4,6,57.1,75,1,4,6,8,7,12,4,1,0,1,2,6,1,0,7,8,0,0,16,21,5,9,31.3,42.9,10,13,3,7,30,53.8,6,8,2,2,33.3,25,5,5,2,2,40,40,1,5,8,10,9,15,4,8,0,2,3,2,1,1,5,2,0,0,14,14,7,8,50,57.1,8,11,5,6,62.5,54.5,6,3,2,2,33.3,66.7,6,2,4,2,66.7,100,5,2,4,6,9,8,6,3,0,0,3,5,2,3,1,3,0,0,18,15,6,9,33.3,60,14,8,6,6,42.9,75,4,7,0,3,0,42.9,2,2,2,2,100,100,2,2,4,8,6,10,3,7,0,0,2,2,2,1,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-11-17 06:00:00","La Union","San Martin",Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",51,70,15,22,13,10,13,19,10,19,0,0,11,15,7,9,63.6,60,8,10,6,7,75,70,3,5,1,2,33.3,40,2,2,0,2,0,100,2,0,6,6,8,6,2,9,0,1,7,2,0,4,2,4,0,0,15,18,5,5,33.3,27.8,11,14,4,5,36.4,35.7,4,4,1,0,25,0,4,2,2,0,50,0,1,2,9,10,10,12,3,0,1,0,3,4,2,2,3,3,0,0,17,12,4,8,23.5,66.7,10,6,3,5,30,83.3,7,6,1,3,14.3,50,7,0,4,0,57.1,0,5,1,5,9,10,10,2,3,1,1,3,4,2,2,3,5,0,0,13,17,4,8,30.8,47.1,6,9,3,5,50,55.6,7,8,1,3,14.3,37.5,2,0,1,0,50,0,3,3,5,6,8,9,2,3,0,0,6,3,2,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-08 09:30:00","Comunicaciones Mercedes","San Martin",Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",70,74,18,19,18,18,14,17,20,20,0,0,17,12,7,6,41.2,50,8,7,4,2,50,28.6,9,5,3,4,33.3,80,2,4,1,3,50,75,3,1,5,8,8,9,2,6,2,1,4,5,3,2,4,4,0,0,14,14,7,7,50,50,9,6,4,4,44.4,66.7,5,8,3,3,60,37.5,2,2,1,1,50,50,1,0,7,8,8,8,7,3,1,1,3,4,3,1,3,3,0,0,13,14,5,6,38.5,42.9,11,8,4,4,36.4,50,2,6,1,2,50,33.3,4,3,3,3,75,100,2,0,8,4,10,4,5,6,1,0,4,2,1,2,4,5,0,0,19,16,7,6,36.8,37.5,14,8,7,2,50,25,5,8,0,4,0,50,9,4,6,4,66.7,100,5,3,7,9,12,12,2,2,2,1,1,2,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-11-12 09:00:00","La Union",Olimpico,Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",72,83,10,26,21,17,20,22,21,18,0,0,18,15,3,10,16.7,66.7,10,8,2,6,20,75,8,7,1,4,12.5,57.1,4,6,3,2,75,33.3,4,2,8,11,12,13,2,3,0,0,1,2,1,1,7,4,0,0,20,16,9,5,45,31.3,14,8,7,1,50,12.5,6,8,2,4,33.3,50,4,3,1,3,25,100,4,2,7,9,11,11,5,3,0,2,4,5,1,0,6,6,0,0,11,16,7,9,63.6,56.3,5,8,4,7,80,87.5,6,8,3,2,50,25,4,4,3,2,75,50,1,4,6,4,7,8,3,5,1,0,3,0,0,1,4,3,0,0,13,22,7,6,53.8,27.3,7,12,5,2,71.4,16.7,6,10,2,4,33.3,40,6,2,5,2,83.3,100,2,3,11,5,13,8,6,4,2,0,5,2,0,2,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-11-13 11:30:00","San Martin",Libertad,Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",82,76,21,19,25,17,14,21,22,19,0,0,14,12,9,7,64.3,58.3,6,7,6,4,100,57.1,8,5,3,3,37.5,60,0,1,0,1,0,100,1,1,6,4,7,5,7,2,0,0,3,3,2,1,5,3,0,0,13,19,7,7,53.8,36.8,9,16,5,6,55.6,37.5,4,3,2,1,50,33.3,12,3,9,3,75,100,5,1,9,2,14,3,4,1,0,2,6,1,0,4,4,8,0,0,16,13,6,8,37.5,61.5,11,9,4,6,36.4,66.7,5,4,2,2,40,50,0,4,0,3,0,75,2,0,6,8,8,8,1,3,2,1,3,4,0,0,6,2,0,0,14,17,7,8,50,47.1,11,11,6,7,54.5,63.6,3,6,1,1,33.3,16.7,10,2,7,2,70,100,2,4,5,7,7,11,4,7,1,0,3,5,4,2,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-08 11:45:00","La Union","Obera TC",Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",70,88,18,19,21,19,13,23,18,27,0,0,19,18,9,9,47.4,50,14,13,9,8,64.3,61.5,5,5,0,1,0,20,0,1,0,0,0,0,3,4,7,6,10,10,4,3,0,0,2,3,1,1,3,3,0,0,16,11,8,5,50,45.5,8,4,5,3,62.5,75,8,7,3,2,37.5,28.6,2,9,2,7,100,77.8,2,3,6,6,8,9,4,4,0,0,2,4,1,0,6,4,0,0,12,18,5,7,41.7,38.9,11,11,5,4,45.5,36.4,1,7,0,3,0,42.9,6,9,3,6,50,66.7,1,3,7,7,8,10,2,2,2,0,5,1,1,4,9,6,0,0,13,18,6,8,46.2,44.4,10,7,4,4,40,57.1,3,11,2,4,66.7,36.4,7,8,4,7,57.1,87.5,3,6,4,6,7,12,3,3,1,1,2,0,0,2,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020-11-18 09:00:00","San Martin",Atenas,Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",93,78,20,21,24,14,27,19,22,24,0,0,15,15,8,9,53.3,60,9,10,5,9,55.6,90,6,5,3,0,50,0,2,4,1,3,50,75,4,1,6,3,10,4,6,1,0,1,5,2,0,2,5,5,0,0,18,15,9,6,50,40,10,11,4,6,40,54.5,8,4,5,0,62.5,0,2,2,1,2,50,100,2,3,5,6,7,9,6,0,0,1,2,5,2,1,5,6,0,0,13,19,7,8,53.8,42.1,7,12,3,5,42.9,41.7,6,7,4,3,66.7,42.9,12,1,9,0,75,0,2,2,10,4,12,6,8,4,0,0,4,3,1,3,4,8,0,0,13,16,8,7,61.5,43.8,10,8,7,5,70,62.5,3,8,1,2,33.3,25,6,11,5,8,83.3,72.7,2,3,7,4,9,7,6,1,1,1,10,3,1,5,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-10 14:00:00","Obras Sanitarias",Platense,Finished,0,,"Estadio Obras Sanitarias (Buenos Aires)",73,58,21,14,20,22,16,13,16,9,0,0,19,15,9,4,47.4,26.7,10,7,7,2,70,28.6,9,8,2,2,22.2,25,2,6,1,4,50,66.7,1,2,12,11,13,13,2,2,1,0,1,1,0,1,5,6,0,0,25,18,7,6,28,33.3,14,6,3,1,21.4,16.7,11,12,4,5,36.4,41.7,3,5,2,5,66.7,100,8,1,9,8,17,9,4,4,0,0,4,4,1,0,6,5,0,0,7,17,5,4,71.4,23.5,2,10,3,4,100,40,5,7,2,0,40,0,4,5,4,5,100,100,0,0,13,4,13,4,2,3,0,0,9,1,1,3,7,4,0,0,17,15,6,4,35.3,26.7,9,5,4,3,44.4,60,8,10,2,1,25,10,4,1,2,0,50,0,4,2,11,6,15,8,1,4,1,0,4,4,2,2,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-11 14:00:00","Boca Juniors",Gimnasia,Finished,0,,"Estadio Obras Sanitarias (Buenos Aires)",66,98,16,25,10,26,25,25,15,22,0,0,13,13,7,8,53.8,61.5,11,9,7,5,63.6,55.6,2,4,0,3,0,75,2,8,2,6,100,75,2,1,5,4,7,5,4,4,0,1,6,3,1,4,6,5,0,0,11,17,4,10,36.4,58.8,7,10,3,6,42.9,60,4,7,1,4,25,57.1,4,4,1,2,25,50,1,1,7,9,8,10,3,7,0,0,7,1,1,5,5,4,0,0,12,15,8,7,66.7,46.7,10,5,6,2,60,40,2,10,2,5,100,50,12,7,7,6,58.3,85.7,3,2,7,3,10,5,4,5,0,1,4,2,1,2,7,9,0,0,16,19,6,9,37.5,47.4,13,8,5,6,38.5,75,3,11,1,3,33.3,27.3,4,2,2,1,50,50,3,3,7,7,10,10,2,5,0,3,3,1,1,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11-13 16:30:00",Regatas,"La Union",Finished,0,,"Estadio Héctor Etchart (Buenos Aires)",75,85,15,18,18,20,17,25,25,22,0,0,17,16,5,6,29.4,37.5,12,10,5,4,41.7,40,5,6,0,2,0,33.3,6,7,5,4,83.3,57.1,4,3,9,8,13,11,1,3,0,0,3,4,1,2,7,6,0,0,15,18,6,7,40,38.9,8,8,4,2,50,25,7,10,2,5,28.6,50,6,1,4,1,66.7,100,3,5,6,6,9,11,2,5,0,1,4,4,2,2,3,5,0,0,12,15,4,10,33.3,66.7,4,11,2,8,50,72.7,8,4,2,2,25,50,9,5,7,3,77.8,60,1,1,5,8,6,9,2,4,0,0,4,4,1,1,8,9,0,0,20,15,7,8,35,53.3,12,13,5,8,41.7,61.5,8,2,2,0,25,0,10,8,9,6,90,75,3,1,7,10,10,11,3,7,1,0,5,8,6,2,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
